time [s]	crank-angle [deg]	mass flow [kg/s]	enthalpy flow [J/s]	throat area [cm²]
0.422128	578.300000	0.000000	0.000000	0.000000
0.422133	578.400000	0.000000	0.000000	0.000000
0.422139	578.500000	0.000000	0.000000	0.000000
0.422144	578.600000	0.000000	0.000000	0.000000
0.422150	578.700000	0.000000	0.000000	0.000000
0.422156	578.800000	0.000000	0.000000	0.000000
0.422161	578.900000	0.000000	0.000000	0.000000
0.422167	579.000000	0.000000	0.000000	0.000000
0.422172	579.100000	0.000000	0.000000	0.000000
0.422178	579.200000	0.000000	0.000000	0.000000
0.422183	579.300000	0.000000	0.000000	0.000000
0.422189	579.400000	0.000000	0.000000	0.000000
0.422194	579.500000	0.000000	0.000000	0.000000
0.422200	579.600000	0.000000	0.000000	0.000000
0.422206	579.700000	0.000000	0.000000	0.000000
0.422211	579.800000	0.000000	0.000000	0.000000
0.422217	579.900000	0.000000	0.000000	0.000000
0.422222	580.000000	0.000000	0.000000	0.000000
0.422228	580.100000	0.000000	0.000000	0.000000
0.422233	580.200000	0.000000	0.000000	0.000000
0.422239	580.300000	0.000000	0.000000	0.000000
0.422244	580.400000	0.000000	0.000000	0.000000
0.422250	580.500000	0.000000	0.000000	0.000000
0.422256	580.600000	0.000000	0.000000	0.000000
0.422261	580.700000	0.000000	0.000000	0.000000
0.422267	580.800000	0.000000	0.000000	0.000000
0.422272	580.900000	0.000000	0.000000	0.000000
0.422278	581.000000	0.000000	0.000000	0.000000
0.422283	581.100000	0.000000	0.000000	0.000000
0.422289	581.200000	0.000000	0.000000	0.000000
0.422294	581.300000	0.000000	0.000000	0.000000
0.422300	581.400000	0.000000	0.000000	0.000000
0.422306	581.500000	0.000000	0.000000	0.000000
0.422311	581.600000	0.000000	0.000000	0.000000
0.422317	581.700000	0.000000	0.000000	0.000000
0.422322	581.800000	0.000000	0.000000	0.000000
0.422328	581.900000	0.000000	0.000000	0.000000
0.422333	582.000000	0.000000	0.000000	0.000000
0.422339	582.100000	0.000000	0.000000	0.000000
0.422344	582.200000	0.000000	0.000000	0.000000
0.422350	582.300000	0.000000	0.000000	0.000000
0.422356	582.400000	0.000000	0.000000	0.000000
0.422361	582.500000	0.000000	0.000000	0.000000
0.422367	582.600000	0.000000	0.000000	0.000000
0.422372	582.700000	0.000000	0.000000	0.000000
0.422378	582.800000	0.000000	0.000000	0.000000
0.422383	582.900000	0.000000	0.000000	0.000000
0.422389	583.000000	0.000000	0.000000	0.000000
0.422394	583.100000	0.000000	0.000000	0.000000
0.422400	583.200000	0.000000	0.000000	0.000000
0.422406	583.300000	0.000000	0.000000	0.000000
0.422411	583.400000	0.000000	0.000000	0.000000
0.422417	583.500000	0.000000	0.000000	0.000000
0.422422	583.600000	0.000000	0.000000	0.000000
0.422428	583.700000	0.000000	0.000000	0.000000
0.422433	583.800000	0.000000	0.000000	0.000000
0.422439	583.900000	0.000000	0.000000	0.000000
0.422444	584.000000	0.000000	0.000000	0.000000
0.422450	584.100000	0.000000	0.000000	0.000000
0.422456	584.200000	0.000000	0.000000	0.000000
0.422461	584.300000	0.000000	0.000000	0.000000
0.422467	584.400000	0.000000	0.000000	0.000000
0.422472	584.500000	0.000000	0.000000	0.000000
0.422478	584.600000	0.000000	0.000000	0.000000
0.422483	584.700000	0.000000	0.000000	0.000000
0.422489	584.800000	0.000000	0.000000	0.000000
0.422494	584.900000	0.000000	0.000000	0.000000
0.422500	585.000000	0.000000	0.000000	0.000000
0.422506	585.100000	0.000000	0.000000	0.000000
0.422511	585.200000	0.000000	0.000000	0.000000
0.422517	585.300000	0.000000	0.000000	0.000000
0.422522	585.400000	0.000000	0.000000	0.000000
0.422528	585.500000	0.000000	0.000000	0.000000
0.422533	585.600000	0.000000	0.000000	0.000000
0.422539	585.700000	0.000000	0.000000	0.000000
0.422544	585.800000	0.000000	0.000000	0.000000
0.422550	585.900000	0.000000	0.000000	0.000000
0.422556	586.000000	0.000000	0.000000	0.000000
0.422561	586.100000	0.000000	0.000000	0.000000
0.422567	586.200000	0.000000	0.000000	0.000000
0.422572	586.300000	0.000000	0.000000	0.000000
0.422578	586.400000	0.000000	0.000000	0.000000
0.422583	586.500000	0.000000	0.000000	0.000000
0.422589	586.600000	0.000000	0.000000	0.000000
0.422594	586.700000	0.000000	0.000000	0.000000
0.422600	586.800000	0.000000	0.000000	0.000000
0.422606	586.900000	0.000000	0.000000	0.000000
0.422611	587.000000	0.000000	0.000000	0.000000
0.422617	587.100000	0.000000	0.000000	0.000000
0.422622	587.200000	0.000000	0.000000	0.000000
0.422628	587.300000	0.000000	0.000000	0.000000
0.422633	587.400000	0.000000	0.000000	0.000000
0.422639	587.500000	0.000000	0.000000	0.000000
0.422644	587.600000	0.000000	0.000000	0.000000
0.422650	587.700000	0.000000	0.000000	0.000000
0.422656	587.800000	0.000000	0.000000	0.000000
0.422661	587.900000	0.000000	0.000000	0.000000
0.422667	588.000000	0.000000	0.000000	0.000000
0.422672	588.100000	0.000000	0.000000	0.000000
0.422678	588.200000	0.000000	0.000000	0.000000
0.422683	588.300000	0.000000	0.000000	0.000000
0.422689	588.400000	0.000000	0.000000	0.000000
0.422694	588.500000	0.000000	0.000000	0.000000
0.422700	588.600000	0.000000	0.000000	0.000000
0.422706	588.700000	0.000000	0.000000	0.000000
0.422711	588.800000	0.000000	0.000000	0.000000
0.422717	588.900000	0.000000	0.000000	0.000000
0.422722	589.000000	0.000000	0.000000	0.000000
0.422728	589.100000	0.000000	0.000000	0.000000
0.422733	589.200000	0.000000	0.000000	0.000000
0.422739	589.300000	0.000000	0.000000	0.000000
0.422744	589.400000	0.000000	0.000000	0.000000
0.422750	589.500000	0.000000	0.000000	0.000000
0.422756	589.600000	0.000000	0.000000	0.000000
0.422761	589.700000	0.000000	0.000000	0.000000
0.422767	589.800000	0.000000	0.000000	0.000000
0.422772	589.900000	0.000000	0.000000	0.000000
0.422778	590.000000	0.000000	0.000000	0.000000
0.422783	590.100000	0.000000	0.000000	0.000000
0.422789	590.200000	0.000000	0.000000	0.000000
0.422794	590.300000	0.000000	0.000000	0.000000
0.422800	590.400000	0.000000	0.000000	0.000000
0.422806	590.500000	0.000000	0.000000	0.000000
0.422811	590.600000	0.000000	0.000000	0.000000
0.422817	590.700000	0.000000	0.000000	0.000000
0.422822	590.800000	0.000000	0.000000	0.000000
0.422828	590.900000	0.000000	0.000000	0.000000
0.422833	591.000000	0.000000	0.000000	0.000000
0.422839	591.100000	0.000000	0.000000	0.000000
0.422844	591.200000	0.000000	0.000000	0.000000
0.422850	591.300000	0.000000	0.000000	0.000000
0.422856	591.400000	0.000000	0.000000	0.000000
0.422861	591.500000	0.000000	0.000000	0.000000
0.422867	591.600000	0.000000	0.000000	0.000000
0.422872	591.700000	0.000000	0.000000	0.000000
0.422878	591.800000	0.000000	0.000000	0.000000
0.422883	591.900000	0.000000	0.000000	0.000000
0.422889	592.000000	0.000000	0.000000	0.000000
0.422894	592.100000	0.000000	0.000000	0.000000
0.422900	592.200000	0.000000	0.000000	0.000000
0.422906	592.300000	0.000000	0.000000	0.000000
0.422911	592.400000	0.000000	0.000000	0.000000
0.422917	592.500000	0.000000	0.000000	0.000000
0.422922	592.600000	0.000000	0.000000	0.000000
0.422928	592.700000	0.000000	0.000000	0.000000
0.422933	592.800000	0.000000	0.000000	0.000000
0.422939	592.900000	0.000000	0.000000	0.000000
0.422944	593.000000	0.000000	0.000000	0.000000
0.422950	593.100000	0.000000	0.000000	0.000000
0.422956	593.200000	0.000000	0.000000	0.000000
0.422961	593.300000	0.000000	0.000000	0.000000
0.422967	593.400000	0.000000	0.000000	0.000000
0.422972	593.500000	0.000000	0.000000	0.000000
0.422978	593.600000	0.000000	0.000000	0.000000
0.422983	593.700000	0.000000	0.000000	0.000000
0.422989	593.800000	0.000000	0.000000	0.000000
0.422994	593.900000	0.000000	0.000000	0.000000
0.423000	594.000000	0.000000	0.000000	0.000000
0.423006	594.100000	0.000000	0.000000	0.000000
0.423011	594.200000	0.000000	0.000000	0.000000
0.423017	594.300000	0.000000	0.000000	0.000000
0.423022	594.400000	0.000000	0.000000	0.000000
0.423028	594.500000	0.000000	0.000000	0.000000
0.423033	594.600000	0.000000	0.000000	0.000000
0.423039	594.700000	0.000000	0.000000	0.000000
0.423044	594.800000	0.000000	0.000000	0.000000
0.423050	594.900000	0.000000	0.000000	0.000000
0.423056	595.000000	0.000000	0.000000	0.000000
0.423061	595.100000	0.000000	0.000000	0.000000
0.423067	595.200000	0.000000	0.000000	0.000000
0.423072	595.300000	0.000000	0.000000	0.000000
0.423078	595.400000	0.000000	0.000000	0.000000
0.423083	595.500000	0.000000	0.000000	0.000000
0.423089	595.600000	0.000000	0.000000	0.000000
0.423094	595.700000	0.000000	0.000000	0.000000
0.423100	595.800000	0.000000	0.000000	0.000000
0.423106	595.900000	0.000000	0.000000	0.000000
0.423111	596.000000	0.000000	0.000000	0.000000
0.423117	596.100000	0.000000	0.000000	0.000000
0.423122	596.200000	0.000000	0.000000	0.000000
0.423128	596.300000	0.000000	0.000000	0.000000
0.423133	596.400000	0.000000	0.000000	0.000000
0.423139	596.500000	0.000000	0.000000	0.000000
0.423144	596.600000	0.000000	0.000000	0.000000
0.423150	596.700000	0.000000	0.000000	0.000000
0.423156	596.800000	0.000000	0.000000	0.000000
0.423161	596.900000	0.000000	0.000000	0.000000
0.423167	597.000000	0.000000	0.000000	0.000000
0.423172	597.100000	0.000000	0.000000	0.000000
0.423178	597.200000	0.000000	0.000000	0.000000
0.423183	597.300000	0.000000	0.000000	0.000000
0.423189	597.400000	0.000000	0.000000	0.000000
0.423194	597.500000	0.000000	0.000000	0.000000
0.423200	597.600000	0.000000	0.000000	0.000000
0.423206	597.700000	0.000000	0.000000	0.000000
0.423211	597.800000	0.000000	0.000000	0.000000
0.423217	597.900000	0.000000	0.000000	0.000000
0.423222	598.000000	0.000000	0.000000	0.000000
0.423228	598.100000	0.000000	0.000000	0.000000
0.423233	598.200000	0.000000	0.000000	0.000000
0.423239	598.300000	0.000000	0.000000	0.000000
0.423244	598.400000	0.000000	0.000000	0.000000
0.423250	598.500000	0.000000	0.000000	0.000000
0.423256	598.600000	0.000000	0.000000	0.000000
0.423261	598.700000	0.000000	0.000000	0.000000
0.423267	598.800000	0.000000	0.000000	0.000000
0.423272	598.900000	0.000000	0.000000	0.000000
0.423278	599.000000	0.000000	0.000000	0.000000
0.423283	599.100000	0.000000	0.000000	0.000000
0.423289	599.200000	0.000000	0.000000	0.000000
0.423294	599.300000	0.000000	0.000000	0.000000
0.423300	599.400000	0.000000	0.000000	0.000000
0.423306	599.500000	0.000000	0.000000	0.000000
0.423311	599.600000	0.000000	0.000000	0.000000
0.423317	599.700000	0.000000	0.000000	0.000000
0.423322	599.800000	0.000000	0.000000	0.000000
0.423328	599.900000	0.000000	0.000000	0.000000
0.423333	600.000000	0.000000	0.000000	0.000000
0.423339	600.100000	0.000000	0.000000	0.000000
0.423344	600.200000	0.000000	0.000000	0.000000
0.423350	600.300000	0.000000	0.000000	0.000000
0.423356	600.400000	0.000000	0.000000	0.000000
0.423361	600.500000	0.000000	0.000000	0.000000
0.423367	600.600000	0.000000	0.000000	0.000000
0.423372	600.700000	0.000000	0.000000	0.000000
0.423378	600.800000	0.000000	0.000000	0.000000
0.423383	600.900000	0.000000	0.000000	0.000000
0.423389	601.000000	0.000000	0.000000	0.000000
0.423394	601.100000	0.000000	0.000000	0.000000
0.423400	601.200000	0.000000	0.000000	0.000000
0.423406	601.300000	0.000000	0.000000	0.000000
0.423411	601.400000	0.000000	0.000000	0.000000
0.423417	601.500000	0.000000	0.000000	0.000000
0.423422	601.600000	0.000000	0.000000	0.000000
0.423428	601.700000	0.000000	0.000000	0.000000
0.423433	601.800000	0.000000	0.000000	0.000000
0.423439	601.900000	0.000000	0.000000	0.000000
0.423444	602.000000	0.000000	0.000000	0.000000
0.423450	602.100000	0.000000	0.000000	0.000000
0.423456	602.200000	0.000000	0.000000	0.000000
0.423461	602.300000	0.000000	0.000000	0.000000
0.423467	602.400000	0.000000	0.000000	0.000000
0.423472	602.500000	0.000000	0.000000	0.000000
0.423478	602.600000	0.000000	0.000000	0.000000
0.423483	602.700000	0.000000	0.000000	0.000000
0.423489	602.800000	0.000000	0.000000	0.000000
0.423494	602.900000	0.000000	0.000000	0.000000
0.423500	603.000000	0.000000	0.000000	0.000000
0.423506	603.100000	0.000000	0.000000	0.000000
0.423511	603.200000	0.000000	0.000000	0.000000
0.423517	603.300000	0.000000	0.000000	0.000000
0.423522	603.400000	0.000000	0.000000	0.000000
0.423528	603.500000	0.000000	0.000000	0.000000
0.423533	603.600000	0.000000	0.000000	0.000000
0.423539	603.700000	0.000000	0.000000	0.000000
0.423544	603.800000	0.000000	0.000000	0.000000
0.423550	603.900000	0.000000	0.000000	0.000000
0.423556	604.000000	0.000000	0.000000	0.000000
0.423561	604.100000	0.000000	0.000000	0.000000
0.423567	604.200000	0.000000	0.000000	0.000000
0.423572	604.300000	0.000000	0.000000	0.000000
0.423578	604.400000	0.000000	0.000000	0.000000
0.423583	604.500000	0.000000	0.000000	0.000000
0.423589	604.600000	0.000000	0.000000	0.000000
0.423594	604.700000	0.000000	0.000000	0.000000
0.423600	604.800000	0.000000	0.000000	0.000000
0.423606	604.900000	0.000000	0.000000	0.000000
0.423611	605.000000	0.000000	0.000000	0.000000
0.423617	605.100000	0.000000	0.000000	0.000000
0.423622	605.200000	0.000000	0.000000	0.000000
0.423628	605.300000	0.000000	0.000000	0.000000
0.423633	605.400000	0.000000	0.000000	0.000000
0.423639	605.500000	0.000000	0.000000	0.000000
0.423644	605.600000	0.000000	0.000000	0.000000
0.423650	605.700000	0.000000	0.000000	0.000000
0.423656	605.800000	0.000000	0.000000	0.000000
0.423661	605.900000	0.000000	0.000000	0.000000
0.423667	606.000000	0.000000	0.000000	0.000000
0.423672	606.100000	0.000000	0.000000	0.000000
0.423678	606.200000	0.000000	0.000000	0.000000
0.423683	606.300000	0.000000	0.000000	0.000000
0.423689	606.400000	0.000000	0.000000	0.000000
0.423694	606.500000	0.000000	0.000000	0.000000
0.423700	606.600000	0.000000	0.000000	0.000000
0.423706	606.700000	0.000000	0.000000	0.000000
0.423711	606.800000	0.000000	0.000000	0.000000
0.423717	606.900000	0.000000	0.000000	0.000000
0.423722	607.000000	0.000000	0.000000	0.000000
0.423728	607.100000	0.000000	0.000000	0.000000
0.423733	607.200000	0.000000	0.000000	0.000000
0.423739	607.300000	0.000000	0.000000	0.000000
0.423744	607.400000	0.000000	0.000000	0.000000
0.423750	607.500000	0.000000	0.000000	0.000000
0.423756	607.600000	0.000000	0.000000	0.000000
0.423761	607.700000	0.000000	0.000000	0.000000
0.423767	607.800000	0.000000	0.000000	0.000000
0.423772	607.900000	0.000000	0.000000	0.000000
0.423778	608.000000	0.000000	0.000000	0.000000
0.423783	608.100000	0.000000	0.000000	0.000000
0.423789	608.200000	0.000000	0.000000	0.000000
0.423794	608.300000	0.000000	0.000000	0.000000
0.423800	608.400000	0.000000	0.000000	0.000000
0.423806	608.500000	0.000000	0.000000	0.000000
0.423811	608.600000	0.000000	0.000000	0.000000
0.423817	608.700000	0.000000	0.000000	0.000000
0.423822	608.800000	0.000000	0.000000	0.000000
0.423828	608.900000	0.000000	0.000000	0.000000
0.423833	609.000000	0.000000	0.000000	0.000000
0.423839	609.100000	0.000000	0.000000	0.000000
0.423844	609.200000	0.000000	0.000000	0.000000
0.423850	609.300000	0.000000	0.000000	0.000000
0.423856	609.400000	0.000000	0.000000	0.000000
0.423861	609.500000	0.000000	0.000000	0.000000
0.423867	609.600000	0.000000	0.000000	0.000000
0.423872	609.700000	0.000000	0.000000	0.000000
0.423878	609.800000	0.000000	0.000000	0.000000
0.423883	609.900000	0.000000	0.000000	0.000000
0.423889	610.000000	0.000000	0.000000	0.000000
0.423894	610.100000	0.000000	0.000000	0.000000
0.423900	610.200000	0.000000	0.000000	0.000000
0.423906	610.300000	0.000000	0.000000	0.000000
0.423911	610.400000	0.000000	0.000000	0.000000
0.423917	610.500000	0.000000	0.000000	0.000000
0.423922	610.600000	0.000000	0.000000	0.000000
0.423928	610.700000	0.000000	0.000000	0.000000
0.423933	610.800000	0.000000	0.000000	0.000000
0.423939	610.900000	0.000000	0.000000	0.000000
0.423944	611.000000	0.000000	0.000000	0.000000
0.423950	611.100000	0.000000	0.000000	0.000000
0.423956	611.200000	0.000000	0.000000	0.000000
0.423961	611.300000	0.000000	0.000000	0.000000
0.423967	611.400000	0.000000	0.000000	0.000000
0.423972	611.500000	0.000000	0.000000	0.000000
0.423978	611.600000	0.000000	0.000000	0.000000
0.423983	611.700000	0.000000	0.000000	0.000000
0.423989	611.800000	0.000000	0.000000	0.000000
0.423994	611.900000	0.000000	0.000000	0.000000
0.424000	612.000000	0.000000	0.000000	0.000000
0.424006	612.100000	0.000000	0.000000	0.000000
0.424011	612.200000	0.000000	0.000000	0.000000
0.424017	612.300000	0.000000	0.000000	0.000000
0.424022	612.400000	0.000000	0.000000	0.000000
0.424028	612.500000	0.000000	0.000000	0.000000
0.424033	612.600000	0.000000	0.000000	0.000000
0.424039	612.700000	0.000000	0.000000	0.000000
0.424044	612.800000	0.000000	0.000000	0.000000
0.424050	612.900000	0.000000	0.000000	0.000000
0.424056	613.000000	0.000000	0.000000	0.000000
0.424061	613.100000	0.000000	0.000000	0.000000
0.424067	613.200000	0.000000	0.000000	0.000000
0.424072	613.300000	0.000000	0.000000	0.000000
0.424078	613.400000	0.000000	0.000000	0.000000
0.424083	613.500000	0.000000	0.000000	0.000000
0.424089	613.600000	0.000000	0.000000	0.000000
0.424094	613.700000	0.000000	0.000000	0.000000
0.424100	613.800000	0.000000	0.000000	0.000000
0.424106	613.900000	0.000000	0.000000	0.000000
0.424111	614.000000	0.000000	0.000000	0.000000
0.424117	614.100000	0.000000	0.000000	0.000000
0.424122	614.200000	0.000000	0.000000	0.000000
0.424128	614.300000	0.000000	0.000000	0.000000
0.424133	614.400000	0.000000	0.000000	0.000000
0.424139	614.500000	0.000000	0.000000	0.000000
0.424144	614.600000	0.000000	0.000000	0.000000
0.424150	614.700000	0.000000	0.000000	0.000000
0.424156	614.800000	0.000000	0.000000	0.000000
0.424161	614.900000	0.000000	0.000000	0.000000
0.424167	615.000000	0.000000	0.000000	0.000000
0.424172	615.100000	0.000000	0.000000	0.000000
0.424178	615.200000	0.000000	0.000000	0.000000
0.424183	615.300000	0.000000	0.000000	0.000000
0.424189	615.400000	0.000000	0.000000	0.000000
0.424194	615.500000	0.000000	0.000000	0.000000
0.424200	615.600000	0.000000	0.000000	0.000000
0.424206	615.700000	0.000000	0.000000	0.000000
0.424211	615.800000	0.000000	0.000000	0.000000
0.424217	615.900000	0.000000	0.000000	0.000000
0.424222	616.000000	0.000000	0.000000	0.000000
0.424228	616.100000	0.000000	0.000000	0.000000
0.424233	616.200000	0.000000	0.000000	0.000000
0.424239	616.300000	0.000000	0.000000	0.000000
0.424244	616.400000	0.000000	0.000000	0.000000
0.424250	616.500000	0.000000	0.000000	0.000000
0.424256	616.600000	0.000000	0.000000	0.000000
0.424261	616.700000	0.000000	0.000000	0.000000
0.424267	616.800000	0.000000	0.000000	0.000000
0.424272	616.900000	0.000000	0.000000	0.000000
0.424278	617.000000	0.000000	0.000000	0.000000
0.424283	617.100000	0.000000	0.000000	0.000000
0.424289	617.200000	0.000000	0.000000	0.000000
0.424294	617.300000	0.000000	0.000000	0.000000
0.424300	617.400000	0.000000	0.000000	0.000000
0.424306	617.500000	0.000000	0.000000	0.000000
0.424311	617.600000	0.000000	0.000000	0.000000
0.424317	617.700000	0.000000	0.000000	0.000000
0.424322	617.800000	0.000000	0.000000	0.000000
0.424328	617.900000	0.000000	0.000000	0.000000
0.424333	618.000000	0.000000	0.000000	0.000000
0.424339	618.100000	0.000000	0.000000	0.000000
0.424344	618.200000	0.000000	0.000000	0.000000
0.424350	618.300000	0.000000	0.000000	0.000000
0.424356	618.400000	0.000000	0.000000	0.000000
0.424361	618.500000	0.000000	0.000000	0.000000
0.424367	618.600000	0.000000	0.000000	0.000000
0.424372	618.700000	0.000000	0.000000	0.000000
0.424378	618.800000	0.000000	0.000000	0.000000
0.424383	618.900000	0.000000	0.000000	0.000000
0.424389	619.000000	0.000000	0.000000	0.000000
0.424394	619.100000	0.000000	0.000000	0.000000
0.424400	619.200000	0.000000	0.000000	0.000000
0.424406	619.300000	0.000000	0.000000	0.000000
0.424411	619.400000	0.000000	0.000000	0.000000
0.424417	619.500000	0.000000	0.000000	0.000000
0.424422	619.600000	0.000000	0.000000	0.000000
0.424428	619.700000	0.000000	0.000000	0.000000
0.424433	619.800000	0.000000	0.000000	0.000000
0.424439	619.900000	0.000000	0.000000	0.000000
0.424444	620.000000	0.000000	0.000000	0.000000
0.424450	620.100000	0.000000	0.000000	0.000000
0.424456	620.200000	0.000000	0.000000	0.000000
0.424461	620.300000	0.000000	0.000000	0.000000
0.424467	620.400000	0.000000	0.000000	0.000000
0.424472	620.500000	0.000000	0.000000	0.000000
0.424478	620.600000	0.000000	0.000000	0.000000
0.424483	620.700000	0.000000	0.000000	0.000000
0.424489	620.800000	0.000000	0.000000	0.000000
0.424494	620.900000	0.000000	0.000000	0.000000
0.424500	621.000000	0.000000	0.000000	0.000000
0.424506	621.100000	0.000000	0.000000	0.000000
0.424511	621.200000	0.000000	0.000000	0.000000
0.424517	621.300000	0.000000	0.000000	0.000000
0.424522	621.400000	0.000000	0.000000	0.000000
0.424528	621.500000	0.000000	0.000000	0.000000
0.424533	621.600000	0.000000	0.000000	0.000000
0.424539	621.700000	0.000000	0.000000	0.000000
0.424544	621.800000	0.000000	0.000000	0.000000
0.424550	621.900000	0.000000	0.000000	0.000000
0.424556	622.000000	0.000000	0.000000	0.000000
0.424561	622.100000	0.000000	0.000000	0.000000
0.424567	622.200000	0.000000	0.000000	0.000000
0.424572	622.300000	0.000000	0.000000	0.000000
0.424578	622.400000	0.000000	0.000000	0.000000
0.424583	622.500000	0.000000	0.000000	0.000000
0.424589	622.600000	0.000000	0.000000	0.000000
0.424594	622.700000	0.000000	0.000000	0.000000
0.424600	622.800000	0.000000	0.000000	0.000000
0.424606	622.900000	0.000000	0.000000	0.000000
0.424611	623.000000	0.000000	0.000000	0.000000
0.424617	623.100000	0.000000	0.000000	0.000000
0.424622	623.200000	0.000000	0.000000	0.000000
0.424628	623.300000	0.000000	0.000000	0.000000
0.424633	623.400000	0.000000	0.000000	0.000000
0.424639	623.500000	0.000000	0.000000	0.000000
0.424644	623.600000	0.000000	0.000000	0.000000
0.424650	623.700000	0.000000	0.000000	0.000000
0.424656	623.800000	0.000000	0.000000	0.000000
0.424661	623.900000	0.000000	0.000000	0.000000
0.424667	624.000000	0.000000	0.000000	0.000000
0.424672	624.100000	0.000000	0.000000	0.000000
0.424678	624.200000	0.000000	0.000000	0.000000
0.424683	624.300000	0.000000	0.000000	0.000000
0.424689	624.400000	0.000000	0.000000	0.000000
0.424694	624.500000	0.000000	0.000000	0.000000
0.424700	624.600000	0.000000	0.000000	0.000000
0.424706	624.700000	0.000000	0.000000	0.000000
0.424711	624.800000	0.000000	0.000000	0.000000
0.424717	624.900000	0.000000	0.000000	0.000000
0.424722	625.000000	0.000000	0.000000	0.000000
0.424728	625.100000	0.000000	0.000000	0.000000
0.424733	625.200000	0.000000	0.000000	0.000000
0.424739	625.300000	0.000000	0.000000	0.000000
0.424744	625.400000	0.000000	0.000000	0.000000
0.424750	625.500000	0.000000	0.000000	0.000000
0.424756	625.600000	0.000000	0.000000	0.000000
0.424761	625.700000	0.000000	0.000000	0.000000
0.424767	625.800000	0.000000	0.000000	0.000000
0.424772	625.900000	0.000000	0.000000	0.000000
0.424778	626.000000	0.000000	0.000000	0.000000
0.424783	626.100000	0.000000	0.000000	0.000000
0.424789	626.200000	0.000000	0.000000	0.000000
0.424794	626.300000	0.000000	0.000000	0.000000
0.424800	626.400000	0.000000	0.000000	0.000000
0.424806	626.500000	0.000000	0.000000	0.000000
0.424811	626.600000	0.000000	0.000000	0.000000
0.424817	626.700000	0.000000	0.000000	0.000000
0.424822	626.800000	0.000000	0.000000	0.000000
0.424828	626.900000	0.000000	0.000000	0.000000
0.424833	627.000000	0.000000	0.000000	0.000000
0.424839	627.100000	0.000000	0.000000	0.000000
0.424844	627.200000	0.000000	0.000000	0.000000
0.424850	627.300000	0.000000	0.000000	0.000000
0.424856	627.400000	0.000000	0.000000	0.000000
0.424861	627.500000	0.000000	0.000000	0.000000
0.424867	627.600000	0.000000	0.000000	0.000000
0.424872	627.700000	0.000000	0.000000	0.000000
0.424878	627.800000	0.000000	0.000000	0.000000
0.424883	627.900000	0.000000	0.000000	0.000000
0.424889	628.000000	0.000000	0.000000	0.000000
0.424894	628.100000	0.000000	0.000000	0.000000
0.424900	628.200000	0.000000	0.000000	0.000000
0.424906	628.300000	0.000000	0.000000	0.000000
0.424911	628.400000	0.000000	0.000000	0.000000
0.424917	628.500000	0.000000	0.000000	0.000000
0.424922	628.600000	0.000000	0.000000	0.000000
0.424928	628.700000	0.000000	0.000000	0.000000
0.424933	628.800000	0.000000	0.000000	0.000000
0.424939	628.900000	0.000000	0.000000	0.000000
0.424944	629.000000	0.000000	0.000000	0.000000
0.424950	629.100000	0.000000	0.000000	0.000000
0.424956	629.200000	0.000000	0.000000	0.000000
0.424961	629.300000	0.000000	0.000000	0.000000
0.424967	629.400000	0.000000	0.000000	0.000000
0.424972	629.500000	0.000000	0.000000	0.000000
0.424978	629.600000	0.000000	0.000000	0.000000
0.424983	629.700000	0.000000	0.000000	0.000000
0.424989	629.800000	0.000000	0.000000	0.000000
0.424994	629.900000	0.000000	0.000000	0.000000
0.425000	630.000000	0.000000	0.000000	0.000000
0.425006	630.100000	0.000000	0.000000	0.000000
0.425011	630.200000	0.000000	0.000000	0.000000
0.425017	630.300000	0.000000	0.000000	0.000000
0.425022	630.400000	0.000000	0.000000	0.000000
0.425028	630.500000	0.000000	0.000000	0.000000
0.425033	630.600000	0.000000	0.000000	0.000000
0.425039	630.700000	0.000000	0.000000	0.000000
0.425044	630.800000	0.000000	0.000000	0.000000
0.425050	630.900000	0.000000	0.000000	0.000000
0.425056	631.000000	0.000000	0.000000	0.000000
0.425061	631.100000	0.000000	0.000000	0.000000
0.425067	631.200000	0.000000	0.000000	0.000000
0.425072	631.300000	0.000000	0.000000	0.000000
0.425078	631.400000	0.000000	0.000000	0.000000
0.425083	631.500000	0.000000	0.000000	0.000000
0.425089	631.600000	0.000000	0.000000	0.000000
0.425094	631.700000	0.000000	0.000000	0.000000
0.425100	631.800000	0.000000	0.000000	0.000000
0.425106	631.900000	0.000000	0.000000	0.000000
0.425111	632.000000	0.000000	0.000000	0.000000
0.425117	632.100000	0.000000	0.000000	0.000000
0.425122	632.200000	0.000000	0.000000	0.000000
0.425128	632.300000	0.000000	0.000000	0.000000
0.425133	632.400000	0.000000	0.000000	0.000000
0.425139	632.500000	0.000000	0.000000	0.000000
0.425144	632.600000	0.000000	0.000000	0.000000
0.425150	632.700000	0.000000	0.000000	0.000000
0.425156	632.800000	0.000000	0.000000	0.000000
0.425161	632.900000	0.000000	0.000000	0.000000
0.425167	633.000000	0.000000	0.000000	0.000000
0.425172	633.100000	0.000000	0.000000	0.000000
0.425178	633.200000	0.000000	0.000000	0.000000
0.425183	633.300000	0.000000	0.000000	0.000000
0.425189	633.400000	0.000000	0.000000	0.000000
0.425194	633.500000	0.000000	0.000000	0.000000
0.425200	633.600000	0.000000	0.000000	0.000000
0.425206	633.700000	0.000000	0.000000	0.000000
0.425211	633.800000	0.000000	0.000000	0.000000
0.425217	633.900000	0.000000	0.000000	0.000000
0.425222	634.000000	0.000000	0.000000	0.000000
